pokedex_number,name,type1,type2,hp,attack_total,defense_total,speed,capture_rate,legendary,generation
1,Bulbasaur,Grass,Poison,45,114,114,45,45,False,1
2,Ivysaur,Grass,Poison,60,142,143,60,45,False,1
3,Venusaur,Grass,Poison,80,182,183,80,45,False,1
4,Charmander,Fire,NULL,39,112,93,65,45,False,1
5,Charmeleon,Fire,NULL,58,144,123,80,45,False,1
6,Charizard,Fire,Flying,78,193,163,100,45,False,1
7,Squirtle,Water,NULL,44,98,129,43,45,False,1
8,Wartortle,Water,NULL,59,128,160,58,45,False,1
9,Blastoise,Water,NULL,79,168,205,78,45,False,1
10,Caterpie,Bug,NULL,45,50,55,45,255,False,1
11,Metapod,Bug,NULL,50,45,80,30,120,False,1
12,Butterfree,Bug,Flying,60,135,130,70,45,False,1
13,Weedle,Bug,Poison,40,55,50,50,255,False,1
14,Kakuna,Bug,Poison,45,50,75,35,120,False,1
15,Beedrill,Bug,Poison,65,135,120,75,45,False,1
16,Pidgey,Normal,Flying,40,80,75,56,255,False,1
17,Pidgeotto,Normal,Flying,63,110,105,71,120,False,1
18,Pidgeot,Normal,Flying,83,150,145,101,45,False,1
19,Rattata,Normal,NULL,30,81,70,72,255,False,1
20,Raticate,Normal,NULL,55,131,130,97,127,False,1
21,Spearow,Normal,Flying,40,91,61,70,255,False,1
22,Fearow,Normal,Flying,65,151,126,100,90,False,1
23,Ekans,Poison,NULL,35,100,98,55,255,False,1
24,Arbok,Poison,NULL,60,150,148,80,90,False,1
25,Pikachu,Electric,NULL,35,105,90,90,190,False,1
26,Raichu,Electric,NULL,60,180,135,110,75,False,1
27,Sandshrew,Ground,NULL,50,95,115,40,255,False,1
28,Sandslash,Ground,NULL,75,145,165,65,90,False,1
29,Nidoran♀,Poison,NULL,55,87,92,41,235,False,1
30,Nidorina,Poison,NULL,70,117,122,56,120,False,1
31,Nidoqueen,Poison,Ground,90,167,172,76,45,False,1
32,Nidoran♂,Poison,NULL,46,97,80,50,235,False,1
33,Nidorino,Poison,NULL,61,127,112,65,120,False,1
34,Nidoking,Poison,Ground,81,187,152,85,45,False,1
35,Clefairy,Fairy,NULL,70,105,113,35,150,False,1
36,Clefable,Fairy,NULL,95,165,163,60,25,False,1
37,Vulpix,Fire,NULL,38,91,105,65,190,False,1
38,Ninetales,Fire,NULL,73,157,175,100,75,False,1
39,Jigglypuff,Normal,Fairy,115,90,45,20,170,False,1
40,Wigglytuff,Normal,Fairy,140,155,95,45,50,False,1
41,Zubat,Poison,Flying,40,75,75,55,255,False,1
42,Golbat,Poison,Flying,75,145,145,90,90,False,1
